system,index,denominator,integer_form,verdict,provenance
(3,6),0,,"[1,1,1,0,0,0]",DESIGN-INT,direct
(3,6),1,,"[2,1,1,1,1,0]",DESIGN-INT,direct
(3,6),2,,"[3,3,2,2,1,1]",DESIGN-INT,direct
(3,6),3,,"[1,1,1,1,1,1]",DESIGN-INT,direct
(3,7),0,,"[5,5,3,3,3,1,1]",DESIGN-INT,direct
(3,7),1,,"[3,3,3,3,1,1,1]",DESIGN-INT,direct
(3,7),2,,"[3,3,2,2,1,1,0]",DESIGN-INT,direct
(3,7),3,,"[3,1,1,1,1,1,1]",DESIGN-INT,direct
(3,7),4,,"[2,2,2,2,2,1,1]",DESIGN-INT,direct
(3,7),5,,"[2,2,1,1,1,1,1]",DESIGN-INT,direct
(3,7),6,,"[2,1,1,1,1,0,0]",DESIGN-INT,direct
(3,7),7,,"[3,3,3,3,3,3,3]",DESIGN-INT,direct
(3,7),8,,"[1,1,1,1,1,1,0]",DESIGN-INT,direct
(3,7),9,,"[1,1,1,0,0,0,0]",DESIGN-INT,direct
(4,8),0,,"[7,7,7,3,3,3,3,3]",DESIGN-INT,direct
(4,8),1,,"[7,5,5,3,3,3,1,1]",DESIGN-INT,direct
(4,8),2,,"[7,3,3,3,3,3,3,3]",DESIGN-INT,direct
(4,8),3,,"[5,5,5,3,3,1,1,1]",DESIGN-INT,direct
(4,8),4,,"[5,3,3,3,3,1,1,1]",DESIGN-INT,direct
(4,8),5,,"[4,4,4,2,2,2,1,1]",DESIGN-INT,direct
(4,8),6,,"[4,4,3,3,3,1,1,1]",DESIGN-INT,direct
(4,8),7,,"[4,3,3,2,2,1,1,0]",DESIGN-INT,direct
(4,8),8,,"[4,2,2,2,2,2,1,1]",DESIGN-INT,direct
(4,8),9,,"[6,6,6,6,6,2,2,2]",DESIGN-INT,direct
(4,8),10,,"[3,3,2,2,2,2,2,0]",DESIGN-INT,direct
(4,8),11,,"[6,6,4,4,4,2,2,0]",DESIGN-INT,direct
(4,8),12,,"[3,3,1,1,1,1,1,1]",DESIGN-INT,direct
(4,8),13,,"[3,2,2,1,1,1,1,1]",DESIGN-INT,direct
(4,8),14,,"[2,2,2,2,2,1,1,0]",DESIGN-INT,direct
(4,8),15,,"[4,4,4,2,2,2,2,0]",DESIGN-INT,direct
(4,8),16,,"[2,2,1,1,1,1,0,0]",DESIGN-INT,direct
(4,8),17,,"[2,1,1,1,1,1,1,0]",DESIGN-INT,direct
(4,8),18,,"[1,1,1,1,1,1,1,1]",DESIGN-INT,direct
(4,8),19,,"[4,4,4,4,4,4,4,0]",DESIGN-INT,direct
(4,8),20,,"[2,2,2,2,2,2,0,0]",DESIGN-INT,direct
(4,8),21,,"[1,1,1,1,0,0,0,0]",DESIGN-INT,direct
(3,9),0,,"[1,1,1,0,0,0,0,0,0]",DESIGN-INT,direct
(3,9),1,,"[2,1,1,1,1,0,0,0,0]",DESIGN-INT,direct
(3,9),2,,"[3,1,1,1,1,1,1,0,0]",DESIGN-INT,direct
(3,9),3,,"[4,1,1,1,1,1,1,1,1]",DESIGN-INT,direct
(3,9),4,,"[6,3,3,3,2,2,1,1,0]",DESIGN-INT,direct
(3,9),5,,"[5,3,2,2,2,2,1,1,0]",DESIGN-INT,direct
(3,9),6,,"[4,3,2,2,1,1,1,1,0]",DESIGN-INT,direct
(3,9),7,,"[12,6,6,5,5,5,3,3,0]",DESIGN-INT,direct
(3,9),8,,"[11,6,6,5,5,5,2,2,0]",DESIGN-INT,direct
(3,9),9,,"[10,6,6,6,4,4,1,1,1]",INTERFERENCE,direct
(3,9),10,,"[3,3,2,2,1,1,0,0,0]",DESIGN-INT,direct
(3,9),11,,"[9,6,6,6,3,3,1,1,1]",INTERFERENCE,direct
